Timestamp,Type,Details
2025-04-04 22:19:13,Head Misalignment,Looking Up
2025-04-04 22:19:13,Head Misalignment,Looking Up
2025-04-04 22:19:14,Head Misalignment,Looking Up
2025-04-04 22:19:14,Head Misalignment,Looking Up
2025-04-04 22:19:15,Head Misalignment,Looking Up
2025-04-04 22:19:15,Head Misalignment,Looking Up
2025-04-04 22:19:16,Head Misalignment,Looking Up
2025-04-04 22:19:16,Head Misalignment,Looking Up
2025-04-04 22:19:19,Head Misalignment,Looking Up
2025-04-04 22:19:19,Head Misalignment,Looking Up
2025-04-04 22:19:19,Head Misalignment,Looking Up
2025-04-04 22:19:20,Head Misalignment,Looking Up
2025-04-04 22:19:20,Head Misalignment,Looking Up
2025-04-04 22:19:20,Head Misalignment,Looking Up
2025-04-04 22:19:21,Head Misalignment,Looking Up
2025-04-04 22:19:21,Head Misalignment,Looking Up
2025-04-04 22:19:22,Head Misalignment,Looking Up
2025-04-04 22:19:22,Eye Movement,Looking Right
2025-04-04 22:19:22,Head Misalignment,Looking Up
2025-04-04 22:19:22,Head Misalignment,Looking Up
2025-04-04 22:19:23,Head Misalignment,Looking Up
2025-04-04 22:19:24,Head Misalignment,Looking Up
2025-04-04 22:19:24,Head Misalignment,Looking Up
2025-04-04 22:19:25,Head Misalignment,Looking Up
2025-04-04 22:19:25,Head Misalignment,Looking Up
2025-04-04 22:19:26,Head Misalignment,Looking Up
2025-04-04 22:19:26,Head Misalignment,Looking Up
2025-04-04 22:19:26,Head Misalignment,Looking Left
2025-04-04 22:19:27,Head Misalignment,Looking Up
2025-04-04 22:19:27,Head Misalignment,Looking Up
2025-04-04 22:19:28,Head Misalignment,Looking Up
2025-04-04 22:19:29,Head Misalignment,Looking Up
2025-04-04 22:19:29,Head Misalignment,Looking Up
2025-04-04 22:19:30,Head Misalignment,Looking Up
2025-04-04 22:19:30,Head Misalignment,Looking Up
2025-04-04 22:19:30,Head Misalignment,Looking Up
2025-04-04 22:19:31,Head Misalignment,Looking Up
